subject,predicate,object,source,gene_expr
http://identifiers.org/hgnc/6473,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.009148
http://identifiers.org/hgnc/9395,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.764662
http://identifiers.org/hgnc/18233,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.973676
http://identifiers.org/hgnc/21030,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.74717
http://identifiers.org/hgnc/13872,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.622804
http://identifiers.org/hgnc/25259,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.678571
http://identifiers.org/hgnc/6079,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.33047
http://identifiers.org/hgnc/30279,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.715654
http://identifiers.org/hgnc/9666,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.287498
http://identifiers.org/hgnc/19341,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.409477
http://identifiers.org/hgnc/1057,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.18896
http://identifiers.org/hgnc/29114,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.580098
http://identifiers.org/hgnc/1585,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.530037
http://identifiers.org/hgnc/7315,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.082972
http://identifiers.org/hgnc/2988,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.058229
http://identifiers.org/hgnc/13176,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.053315
http://identifiers.org/hgnc/2550,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.264822
http://identifiers.org/hgnc/25361,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.807449
http://identifiers.org/hgnc/16286,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.203417
http://identifiers.org/hgnc/8619,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0000236,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,0.972029
http://identifiers.org/hgnc/14467,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.556519
http://identifiers.org/hgnc/18266,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.6326
http://identifiers.org/hgnc/17438,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.843516
http://identifiers.org/hgnc/866,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.732657
http://identifiers.org/hgnc/18264,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.446644
http://identifiers.org/hgnc/19030,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.749532
http://identifiers.org/hgnc/946,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.577086
http://identifiers.org/hgnc/17925,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.996693
http://identifiers.org/hgnc/8776,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.442767
http://identifiers.org/hgnc/3041,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.470249
http://identifiers.org/hgnc/21035,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.522544
http://identifiers.org/hgnc/9066,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.65012
http://identifiers.org/hgnc/1371,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.919595
http://identifiers.org/hgnc/27220,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_1001432,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.264376
