iri,type,source,label
http://purl.obolibrary.org/obo/UBERON_0002113,http://purl.obolibrary.org/obo/UBERON_0000061,https://purl.humanatlas.io/vocab/hp,kidney
http://purl.obolibrary.org/obo/UBERON_0001231,http://purl.obolibrary.org/obo/UBERON_0000061,https://purl.humanatlas.io/vocab/hp,nephron tubule
http://purl.obolibrary.org/obo/UBERON_0001232,http://purl.obolibrary.org/obo/UBERON_0000061,https://purl.humanatlas.io/vocab/hp,collecting duct of renal tubule
http://purl.obolibrary.org/obo/UBERON_0001986,http://purl.obolibrary.org/obo/UBERON_0000061,https://purl.humanatlas.io/vocab/hp,endothelium
http://purl.obolibrary.org/obo/UBERON_0000074,http://purl.obolibrary.org/obo/UBERON_0000061,https://purl.humanatlas.io/vocab/hp,renal glomerulus
http://purl.obolibrary.org/obo/UBERON_0001229,http://purl.obolibrary.org/obo/UBERON_0000061,https://purl.humanatlas.io/vocab/hp,renal corpuscle
http://purl.obolibrary.org/obo/UBERON_0003527,http://purl.obolibrary.org/obo/UBERON_0000061,https://purl.humanatlas.io/vocab/hp,kidney capillary
http://purl.obolibrary.org/obo/UBERON_0001228,http://purl.obolibrary.org/obo/UBERON_0000061,https://purl.humanatlas.io/vocab/hp,renal papilla
http://purl.obolibrary.org/obo/CL_1000695,http://purl.obolibrary.org/obo/CL_0000000,https://www.ebi.ac.uk/ols/ontologies/cl,kidney interstitial alternatively activated macrophage
http://purl.obolibrary.org/obo/CL_1000849,http://purl.obolibrary.org/obo/CL_0000000,https://www.ebi.ac.uk/ols/ontologies/cl,kidney distal convoluted tubule epithelial cell
http://purl.obolibrary.org/obo/CL_0002306,http://purl.obolibrary.org/obo/CL_0000000,https://www.ebi.ac.uk/ols/ontologies/cl,epithelial cell of proximal tubule
http://purl.obolibrary.org/obo/CL_0000084,http://purl.obolibrary.org/obo/CL_0000000,https://www.ebi.ac.uk/ols/ontologies/cl,T cell
http://purl.obolibrary.org/obo/CL_1001106,http://purl.obolibrary.org/obo/CL_0000000,https://www.ebi.ac.uk/ols/ontologies/cl,kidney loop of Henle thick ascending limb epithelial cell
http://purl.obolibrary.org/obo/CL_1001432,http://purl.obolibrary.org/obo/CL_0000000,https://www.ebi.ac.uk/ols/ontologies/cl,kidney collecting duct intercalated cell
http://purl.obolibrary.org/obo/CL_1000692,http://purl.obolibrary.org/obo/CL_0000000,https://www.ebi.ac.uk/ols/ontologies/cl,kidney interstitial fibroblast
http://purl.obolibrary.org/obo/CL_1000768,http://purl.obolibrary.org/obo/CL_0000000,https://www.ebi.ac.uk/ols/ontologies/cl,kidney connecting tubule epithelial cell
http://purl.obolibrary.org/obo/CL_1001431,http://purl.obolibrary.org/obo/CL_0000000,https://www.ebi.ac.uk/ols/ontologies/cl,kidney collecting duct principal cell
http://purl.obolibrary.org/obo/CL_0000115,http://purl.obolibrary.org/obo/CL_0000000,https://www.ebi.ac.uk/ols/ontologies/cl,endothelial cell
http://purl.obolibrary.org/obo/CL_0000236,http://purl.obolibrary.org/obo/CL_0000000,https://www.ebi.ac.uk/ols/ontologies/cl,B cell
http://purl.obolibrary.org/obo/CL_0000113,http://purl.obolibrary.org/obo/CL_0000000,https://www.ebi.ac.uk/ols/ontologies/cl,mononuclear phagocyte
http://purl.obolibrary.org/obo/CL_0000653,http://purl.obolibrary.org/obo/CL_0000000,https://www.ebi.ac.uk/ols/ontologies/cl,podocyte
http://purl.obolibrary.org/obo/CL_1000452,http://purl.obolibrary.org/obo/CL_0000000,https://www.ebi.ac.uk/ols/ontologies/cl,parietal epithelial cell
