subject_id,subject_label,subject_category,predicate_id,predicate_category,object_id,object_label,object_category,mapping_justification,license,author_id,comment
http://id.nlm.nih.gov/mesh/D000069856,Staghorn Calculi,http://id.nlm.nih.gov/mesh/D004194,skos:relatedMatch,skos:mappingRelation,DOID:585,nephrolithiasis,http://purl.obolibrary.org/obo/DOID_4,semapv:ManualMappingCuration,https://creativecommons.org/licenses/by/4.0/,orcid:0000-0002-7500-8096,Concept is a subcategory of kidney calculi. Mappings to MONDO and DOID are replicated here.
http://id.nlm.nih.gov/mesh/D000069856,Staghorn Calculi,http://id.nlm.nih.gov/mesh/D004194,skos:relatedMatch,skos:mappingRelation,MONDO:0008171,nephrolithaisis,http://purl.obolibrary.org/obo/MONDO_0000001,semapv:ManualMappingCuration,https://creativecommons.org/licenses/by/4.0/,orcid:0000-0002-7500-8096,Concept is a subcategory of kidney calculi. Mappings to MONDO and DOID are replicated here.
http://id.nlm.nih.gov/mesh/D000092702,Chronic Kidney Diseases of Uncertain Etiology,http://id.nlm.nih.gov/mesh/D004194,skos:narrowMatch,skos:mappingRelation,DOID:784,chronic kidney disease,http://purl.obolibrary.org/obo/DOID_4,semapv:ManualMappingCuration,https://creativecommons.org/licenses/by/4.0/,orcid:0000-0002-7500-8096,Mapping  identified based on name overlap  chronic kidney disease in mapped ontology concept name.
http://id.nlm.nih.gov/mesh/D000092702,Chronic Kidney Diseases of Uncertain Etiology,http://id.nlm.nih.gov/mesh/D004194,skos:narrowMatch,skos:mappingRelation,MONDO:0005300,chronic kidney disease,http://purl.obolibrary.org/obo/MONDO_0000001,semapv:ManualMappingCuration,https://creativecommons.org/licenses/by/4.0/,orcid:0000-0002-7500-8096,Mapping  identified based on name overlap  chronic kidney disease in mapped ontology concept name.
http://id.nlm.nih.gov/mesh/D007015,"Hypophosphatemia, Familial",http://id.nlm.nih.gov/mesh/D004194,skos:narrowMatch,skos:mappingRelation,MONDO:0000313,hypophosphatemia,http://purl.obolibrary.org/obo/MONDO_0000001,semapv:ManualMappingCuration,https://creativecommons.org/licenses/by/4.0/,orcid:0000-0002-7500-8096,Mapping  identified based on name overlap hypophosphatemia in mapped ontology concept name.
http://id.nlm.nih.gov/mesh/D007015,"Hypophosphatemia, Familial",http://id.nlm.nih.gov/mesh/D004194,skos:narrowMatch,skos:mappingRelation,DOID:0050336,hypophosphatemia,http://purl.obolibrary.org/obo/DOID_4,semapv:ManualMappingCuration,https://creativecommons.org/licenses/by/4.0/,orcid:0000-0002-7500-8096,Mapping  identified based on name overlap hypophosphatemia in mapped ontology concept name.
http://id.nlm.nih.gov/mesh/D000098985,Emphysematous Pyelonephritis,http://id.nlm.nih.gov/mesh/D004194,skos:narrowMatch,skos:mappingRelation,DOID:11400,pyelonephritis,http://purl.obolibrary.org/obo/DOID_4,semapv:ManualMappingCuration,https://creativecommons.org/licenses/by/4.0/,orcid:0000-0002-7500-8096,Mapping  identified based on name overlap Pyelonephritis in mapped ontology concept name.
http://id.nlm.nih.gov/mesh/D000098985,Emphysematous Pyelonephritis,http://id.nlm.nih.gov/mesh/D004194,skos:narrowMatch,skos:mappingRelation,HP:0012330,Pyelonephritis,http://purl.obolibrary.org/obo/HP_0000118,semapv:ManualMappingCuration,https://creativecommons.org/licenses/by/4.0/,orcid:0000-0002-7500-8096,Mapping  identified based on name overlap Pyelonephritis in mapped ontology concept name.
http://id.nlm.nih.gov/mesh/D000098985,Emphysematous Pyelonephritis,http://id.nlm.nih.gov/mesh/D004194,skos:narrowMatch,skos:mappingRelation,MONDO:0006939,pyelonephritis,http://purl.obolibrary.org/obo/MONDO_0000001,semapv:ManualMappingCuration,https://creativecommons.org/licenses/by/4.0/,orcid:0000-0002-7500-8096,Mapping  identified based on name overlap Pyelonephritis in mapped ontology concept name.
http://id.nlm.nih.gov/mesh/D000141,"Acidosis, Renal Tubular",http://id.nlm.nih.gov/mesh/D004194,skos:exactMatch,skos:mappingRelation,DOID:14219,renal tubular acidosis,http://purl.obolibrary.org/obo/DOID_4,semapv:ManualMappingCuration,https://creativecommons.org/licenses/by/4.0/,orcid:0000-0002-7500-8096,
